"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WJetsToLNu/" : "cfg/WJetsToLNu.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-100_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-100.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-200_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-200.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-500_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-500.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-1000_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-1000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-2000_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-2000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-3000_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-3000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-4000_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-4000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-5000_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-5000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToTauNu_M-6000_TuneCP5_13TeV-pythia8-tauola/" : "cfg/WToTauNu_M-6000.cfg", 
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-100_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-100.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-200_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-200.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-500_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-500.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-1000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-1000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-2000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-2000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-3000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-3000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-4000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-4000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-5000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-5000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToENu_M-6000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-6000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-100_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-100.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-200_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-200.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-500_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-500.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-1000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-1000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-2000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-2000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-3000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-3000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-4000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-4000.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-5000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-5000.cfg",
